"PRENOM","SEXE","ANNEE_NAISSANCE","OCCURRENCE"
"ROMAIN","GARCON","2006","24.0"
"MAËL","GARCON","2006","23.0"
"RAPHAËL","GARCON","2006","23.0"
"BAPTISTE","GARCON","2006","22.0"
"MARIUS","GARCON","2006","21.0"
"LENNY","GARCON","2006","19.0"
"TIMÉO","GARCON","2006","19.0"
"BENJAMIN","GARCON","2006","18.0"
"DORIAN","GARCON","2006","18.0"
"KYLIAN","GARCON","2006","18.0"
"SAMUEL","GARCON","2006","18.0"
"EWEN","GARCON","2006","17.0"
"NICOLAS","GARCON","2006","17.0"
"NOA","GARCON","2006","17.0"
"RAYAN","GARCON","2006","17.0"
"TRISTAN","GARCON","2006","17.0"
"ANTONIN","GARCON","2006","16.0"
"CORENTIN","GARCON","2006","16.0"
"ELIOTT","GARCON","2006","16.0"
"ELOUAN","GARCON","2006","16.0"
"JULIEN","GARCON","2006","16.0"
"DYLAN","GARCON","2006","14.0"
"GASPARD","GARCON","2006","14.0"
"ILAN","GARCON","2006","14.0"
"TIMOTHÉ","GARCON","2006","14.0"
"ADRIEN","GARCON","2006","13.0"
"BASTIEN","GARCON","2006","13.0"
"FLORIAN","GARCON","2006","13.0"
"LILIAN","GARCON","2006","13.0"
"MATHIEU","GARCON","2006","13.0"
"MATTÉO","GARCON","2006","13.0"
"PABLO","GARCON","2006","13.0"
"ADAM","GARCON","2006","12.0"
"ERWAN","GARCON","2006","12.0"
"LORENZO","GARCON","2006","12.0"
"OWEN","GARCON","2006","12.0"
"ELIOT","GARCON","2006","11.0"
"EVANN","GARCON","2006","11.0"
"KÉVIN","GARCON","2006","11.0"
"MATHYS","GARCON","2006","11.0"
"NOLANN","GARCON","2006","11.0"
"TIMOTHÉE","GARCON","2006","11.0"
"ANATOLE","GARCON","2006","10.0"
"ELIE","GARCON","2006","10.0"
"HIPPOLYTE","GARCON","2006","10.0"
"LIAM","GARCON","2006","10.0"
"ANGELO","GARCON","2006","9.0"
"DIEGO","GARCON","2006","9.0"
"FÉLIX","GARCON","2006","9.0"
"JOHAN","GARCON","2006","9.0"
"MATHIAS","GARCON","2006","9.0"
"MELVIN","GARCON","2006","9.0"
"MOHAMED","GARCON","2006","9.0"
"OSCAR","GARCON","2006","9.0"
"AMAURY","GARCON","2006","8.0"
"ARMAND","GARCON","2006","8.0"
"DAVID","GARCON","2006","8.0"
"ELLIOT","GARCON","2006","8.0"
"EMILIEN","GARCON","2006","8.0"
"ESTEBAN","GARCON","2006","8.0"
"EWAN","GARCON","2006","8.0"
"JASON","GARCON","2006","8.0"
"JEAN","GARCON","2006","8.0"
"JÉRÉMY","GARCON","2006","8.0"
"KENZO","GARCON","2006","8.0"
"KILLIAN","GARCON","2006","8.0"
"MATÉO","GARCON","2006","8.0"
"MATTHIEU","GARCON","2006","8.0"
"NINO","GARCON","2006","8.0"
"NOAM","GARCON","2006","8.0"
"TIAGO","GARCON","2006","8.0"
"AMINE","GARCON","2006","7.0"
"AURÉLIEN","GARCON","2006","7.0"
"CÔME","GARCON","2006","7.0"
"DAMIEN","GARCON","2006","7.0"
"ETIENNE","GARCON","2006","7.0"
"JOSHUA","GARCON","2006","7.0"
"JULIAN","GARCON","2006","7.0"
"MATIS","GARCON","2006","7.0"
"ROBIN","GARCON","2006","7.0"
"THIBAULT","GARCON","2006","7.0"
"YANN","GARCON","2006","7.0"
"ALBAN","GARCON","2006","6.0"
"ARSÈNE","GARCON","2006","6.0"
"EDGAR","GARCON","2006","6.0"
"EDOUARD","GARCON","2006","6.0"
"JIMMY","GARCON","2006","6.0"
"JORDAN","GARCON","2006","6.0"
"KYLLIAN","GARCON","2006","6.0"
"MARIN","GARCON","2006","6.0"
"MERLIN","GARCON","2006","6.0"
"NAËL","GARCON","2006","6.0"
"RÉMI","GARCON","2006","6.0"
"RUBEN","GARCON","2006","6.0"
"SASHA","GARCON","2006","6.0"
"SOLAL","GARCON","2006","6.0"
"EMMA","FILLE","2005","64.0"
"CLARA","FILLE","2005","53.0"
"LÉA","FILLE","2005","50.0"
"MANON","FILLE","2005","49.0"
"CAMILLE","FILLE","2005","47.0"
"CHLOÉ","FILLE","2005","46.0"
"ROMANE","FILLE","2005","45.0"
"LUCIE","FILLE","2005","44.0"
"INÈS","FILLE","2005","42.0"
"JEANNE","FILLE","2005","42.0"
"LOUISE","FILLE","2005","41.0"
"JADE","FILLE","2005","39.0"
"MARIE","FILLE","2005","37.0"
"SARAH","FILLE","2005","37.0"
"LILOU","FILLE","2005","35.0"
"ANAÏS","FILLE","2005","31.0"
"EVA","FILLE","2005","31.0"
"JULIETTE","FILLE","2005","31.0"
"MATHILDE","FILLE","2005","29.0"
"LÉNA","FILLE","2005","28.0"
"LOLA","FILLE","2005","28.0"
"CLÉMENCE","FILLE","2005","26.0"
"ZOÉ","FILLE","2005","26.0"
"JULIE","FILLE","2005","25.0"
"NOÉMIE","FILLE","2005","25.0"
"LAURA","FILLE","2005","24.0"
"ALICE","FILLE","2005","23.0"
"OCÉANE","FILLE","2005","23.0"
"ELISA","FILLE","2005","22.0"
"MAËLLE","FILLE","2005","22.0"
"LÉONIE","FILLE","2005","21.0"
"LOU","FILLE","2005","21.0"
"PAULINE","FILLE","2005","21.0"
"MAËLYS","FILLE","2005","20.0"
"NINA","FILLE","2005","20.0"
"AMBRE","FILLE","2005","19.0"
"CANDICE","FILLE","2005","19.0"
"AGATHE","FILLE","2005","18.0"
"ANNA","FILLE","2005","18.0"
"CHARLOTTE","FILLE","2005","18.0"
"ENORA","FILLE","2005","18.0"
"LOUNA","FILLE","2005","18.0"
"MARION","FILLE","2005","18.0"
"ILONA","FILLE","2005","17.0"
"MARINE","FILLE","2005","17.0"
"MÉLISSA","FILLE","2005","16.0"
"MARGOT","FILLE","2005","15.0"
"SALOMÉ","FILLE","2005","15.0"
"AMANDINE","FILLE","2005","14.0"
"MARGAUX","FILLE","2005","14.0"
"ADÈLE","FILLE","2005","13.0"
"ALICIA","FILLE","2005","13.0"
"AXELLE","FILLE","2005","13.0"
"ELISE","FILLE","2005","13.0"
"EMILIE","FILLE","2005","13.0"
"MAËVA","FILLE","2005","13.0"
"ROSE","FILLE","2005","13.0"
"CARLA","FILLE","2005","12.0"
"CLARISSE","FILLE","2005","12.0"
"LISA","FILLE","2005","12.0"
"CÉLIA","FILLE","2005","11.0"
"CLÉMENTINE","FILLE","2005","11.0"
"JUSTINE","FILLE","2005","11.0"
"LILY","FILLE","2005","11.0"
"LINA","FILLE","2005","11.0"
"LUNA","FILLE","2005","11.0"
"ELOÏSE","FILLE","2005","10.0"
"FANNY","FILLE","2005","10.0"
"LILA","FILLE","2005","10.0"
"MAYA","FILLE","2005","10.0"
"MORGANE","FILLE","2005","10.0"
"SOLÈNE","FILLE","2005","10.0"
"AURORE","FILLE","2005","9.0"
"CAPUCINE","FILLE","2005","9.0"
"CLOÉ","FILLE","2005","9.0"
"ELSA","FILLE","2005","9.0"
"GABRIELLE","FILLE","2005","9.0"
"LAURINE","FILLE","2005","9.0"
"LOANE","FILLE","2005","9.0"
"MAÏLYS","FILLE","2005","9.0"
"NINON","FILLE","2005","9.0"
"NOA","FILLE","2005","9.0"
"ANOUK","FILLE","2005","8.0"
"COLINE","FILLE","2005","8.0"
"ELÉA","FILLE","2005","8.0"
"EMELINE","FILLE","2005","8.0"
"JOSÉPHINE","FILLE","2005","8.0"
"LANA","FILLE","2005","8.0"
"MAÏWENN","FILLE","2005","8.0"
"MÉLINA","FILLE","2005","8.0"
"NORA","FILLE","2005","8.0"
"PALOMA","FILLE","2005","8.0"
"SARA","FILLE","2005","8.0"
"THAÏS","FILLE","2005","8.0"
"ALIX","FILLE","2005","7.0"
"ANAËLLE","FILLE","2005","7.0"
"ANGÈLE","FILLE","2005","7.0"
"ELINA","FILLE","2005","7.0"
"FAUSTINE","FILLE","2005","7.0"
"LEÏLA","FILLE","2005","7.0"
"LISE","FILLE","2005","7.0"
"LISON","FILLE","2005","7.0"
"LOU-ANNE","FILLE","2005","7.0"
"AUDREY","FILLE","2005","6.0"
"BLANCHE","FILLE","2005","6.0"
"CASSANDRA","FILLE","2005","6.0"
"CASSANDRE","FILLE","2005","6.0"
"CLAIRE","FILLE","2005","6.0"
"FLAVIE","FILLE","2005","6.0"
"FLORA","FILLE","2005","6.0"
"GLADYS","FILLE","2005","6.0"
"HÉLOÏSE","FILLE","2005","6.0"
"INES","FILLE","2005","6.0"
"JULIA","FILLE","2005","6.0"
"LALIE","FILLE","2005","6.0"
"LÉANE","FILLE","2005","6.0"
"LILI","FILLE","2005","6.0"
"LOUANE","FILLE","2005","6.0"
"LOUANN","FILLE","2005","6.0"
"MAÏNA","FILLE","2005","6.0"
"MÉLINE","FILLE","2005","6.0"
"MILA","FILLE","2005","6.0"
"NAOMI","FILLE","2005","6.0"
"ROXANE","FILLE","2005","6.0"
"SALMA","FILLE","2005","6.0"
"SIDONIE","FILLE","2005","6.0"
"TESS","FILLE","2005","6.0"
"VALENTINE","FILLE","2005","6.0"
"ENZO","GARCON","2005","69.0"
"MATHIS","GARCON","2005","62.0"
"NATHAN","GARCON","2005","58.0"
"THOMAS","GARCON","2005","56.0"
"HUGO","GARCON","2005","54.0"
"PAUL","GARCON","2005","49.0"
"ARTHUR","GARCON","2005","48.0"
"BAPTISTE","GARCON","2005","47.0"
"CLÉMENT","GARCON","2005","46.0"
"THÉO","GARCON","2005","44.0"
"LUCAS","GARCON","2005","43.0"
"ANTOINE","GARCON","2005","41.0"
"TOM","GARCON","2005","41.0"
"JULES","GARCON","2005","39.0"
"LOUIS","GARCON","2005","39.0"
"NOAH","GARCON","2005","39.0"
"PIERRE","GARCON","2005","37.0"
"LÉO","GARCON","2005","36.0"
"ALEXIS","GARCON","2005","34.0"
"SACHA","GARCON","2005","33.0"
"MAXIME","GARCON","2005","32.0"
"RAPHAËL","GARCON","2005","30.0"
"MATHÉO","GARCON","2005","29.0"
"ALEXANDRE","GARCON","2005","28.0"
"MAËL","GARCON","2005","28.0"
"TITOUAN","GARCON","2005","28.0"
"MAXENCE","GARCON","2005","27.0"
"ROMAIN","GARCON","2005","27.0"
"EVAN","GARCON","2005","26.0"
"VICTOR","GARCON","2005","26.0"
"NOLAN","GARCON","2005","25.0"
"VALENTIN","GARCON","2005","25.0"
"MARTIN","GARCON","2005","24.0"
"AXEL","GARCON","2005","23.0"
"MALO","GARCON","2005","23.0"
"NOA","GARCON","2005","23.0"
"SIMON","GARCON","2005","22.0"
"GABRIEL","GARCON","2005","21.0"
"NOÉ","GARCON","2005","21.0"
"QUENTIN","GARCON","2005","21.0"
"YANIS","GARCON","2005","21.0"
"MATHIEU","GARCON","2005","20.0"
"ADRIEN","GARCON","2005","19.0"
"CORENTIN","GARCON","2005","19.0"
"EWEN","GARCON","2005","19.0"
"MARIUS","GARCON","2005","19.0"
"ELIOTT","GARCON","2005","17.0"
"MATTÉO","GARCON","2005","17.0"
"TIMÉO","GARCON","2005","17.0"
"ETHAN","GARCON","2005","16.0"
"FÉLIX","GARCON","2005","16.0"
"GABIN","GARCON","2005","16.0"
"GASPARD","GARCON","2005","16.0"
"KILLIAN","GARCON","2005","16.0"
"KYLIAN","GARCON","2005","16.0"
"BASTIEN","GARCON","2005","15.0"
"DYLAN","GARCON","2005","15.0"
"JULIEN","GARCON","2005","15.0"
"BENJAMIN","GARCON","2005","14.0"
"ESTEBAN","GARCON","2005","13.0"
"LENNY","GARCON","2005","13.0"
"MATTHIEU","GARCON","2005","13.0"
"MOHAMED","GARCON","2005","13.0"
"DORIAN","GARCON","2005","12.0"
"ERWAN","GARCON","2005","12.0"
"GUILLAUME","GARCON","2005","12.0"
"KILIAN","GARCON","2005","12.0"
"MATHYS","GARCON","2005","12.0"
"NICOLAS","GARCON","2005","11.0"
"SAMUEL","GARCON","2005","11.0"
"ADAM","GARCON","2005","10.0"
"ALBAN","GARCON","2005","10.0"
"ANTONIN","GARCON","2005","10.0"
"FLORIAN","GARCON","2005","10.0"
"LILIAN","GARCON","2005","10.0"
"TRISTAN","GARCON","2005","10.0"
"ALEX","GARCON","2005","9.0"
"ANATOLE","GARCON","2005","9.0"
"CYPRIEN","GARCON","2005","9.0"
"ETIENNE","GARCON","2005","9.0"
"EWAN","GARCON","2005","9.0"
"NOLANN","GARCON","2005","9.0"
"OSCAR","GARCON","2005","9.0"
"ROBIN","GARCON","2005","9.0"
"THIBAULT","GARCON","2005","9.0"
"WILLIAM","GARCON","2005","9.0"
"ALAN","GARCON","2005","8.0"
"ELOUAN","GARCON","2005","8.0"
"ERWANN","GARCON","2005","8.0"
"JÉRÉMY","GARCON","2005","8.0"
"JOSEPH","GARCON","2005","8.0"
"KÉVIN","GARCON","2005","8.0"
"MATÉO","GARCON","2005","8.0"
"NINO","GARCON","2005","8.0"
"RAYAN","GARCON","2005","8.0"
"TIMOTHÉE","GARCON","2005","8.0"
"ARMAND","GARCON","2005","7.0"
"AUGUSTIN","GARCON","2005","7.0"
"AURÉLIEN","GARCON","2005","7.0"
"BASILE","GARCON","2005","7.0"
"BILAL","GARCON","2005","7.0"
"DAMIEN","GARCON","2005","7.0"
"LOUISON","GARCON","2005","7.0"
"MATHIAS","GARCON","2005","7.0"
"PABLO","GARCON","2005","7.0"
"TÉO","GARCON","2005","7.0"
"AMINE","GARCON","2005","6.0"
"ANTHONY","GARCON","2005","6.0"
"CÔME","GARCON","2005","6.0"
"ELIAS","GARCON","2005","6.0"
"ELIE","GARCON","2005","6.0"
"EMILIEN","GARCON","2005","6.0"
"HECTOR","GARCON","2005","6.0"
"ILAN","GARCON","2005","6.0"
"JASON","GARCON","2005","6.0"
"JEAN","GARCON","2005","6.0"
"JOHAN","GARCON","2005","6.0"
"JORDAN","GARCON","2005","6.0"
"LUCIEN","GARCON","2005","6.0"
"LUKAS","GARCON","2005","6.0"
"MEHDI","GARCON","2005","6.0"
"MICKAËL","GARCON","2005","6.0"
"NELSON","GARCON","2005","6.0"
"NOAM","GARCON","2005","6.0"
"RAFAËL","GARCON","2005","6.0"
"TANGUY","GARCON","2005","6.0"
"TONY","GARCON","2005","6.0"
"ULYSSE","GARCON","2005","6.0"
"YACINE","GARCON","2005","6.0"
"MANON","FILLE","2004","53.0"
"EMMA","FILLE","2004","40.0"
"LÉA","FILLE","2004","39.0"
"CAMILLE","FILLE","2004","36.0"
"INÈS","FILLE","2004","34.0"
"SARAH","FILLE","2004","34.0"
"LOUISE","FILLE","2004","32.0"
"CHLOÉ","FILLE","2004","30.0"
"LILOU","FILLE","2004","30.0"
"JULIETTE","FILLE","2004","27.0"
"MARIE","FILLE","2004","27.0"
"JADE","FILLE","2004","26.0"
"LUCIE","FILLE","2004","26.0"
"JULIE","FILLE","2004","23.0"
"OCÉANE","FILLE","2004","23.0"
"LISA","FILLE","2004","22.0"
"MATHILDE","FILLE","2004","22.0"
"LAURA","FILLE","2004","21.0"
"LOLA","FILLE","2004","21.0"
"ROMANE","FILLE","2004","21.0"
"ANAÏS","FILLE","2004","20.0"
"EVA","FILLE","2004","20.0"
"JEANNE","FILLE","2004","20.0"
"MARINE","FILLE","2004","20.0"
"PAULINE","FILLE","2004","19.0"
"ZOÉ","FILLE","2004","19.0"
"ALICE","FILLE","2004","18.0"
"LÉNA","FILLE","2004","18.0"
"CHARLOTTE","FILLE","2004","17.0"
"LOU","FILLE","2004","17.0"
"CLARA","FILLE","2004","16.0"
"ELISE","FILLE","2004","16.0"
"JUSTINE","FILLE","2004","16.0"
"NOÉMIE","FILLE","2004","16.0"
"LOUNA","FILLE","2004","15.0"
"MARION","FILLE","2004","15.0"
"ADÈLE","FILLE","2004","14.0"
"CARLA","FILLE","2004","14.0"
"LUNA","FILLE","2004","14.0"
"MAËLLE","FILLE","2004","14.0"
"MAËLYS","FILLE","2004","14.0"
"MAËVA","FILLE","2004","14.0"
"SALOMÉ","FILLE","2004","14.0"
"ALICIA","FILLE","2004","13.0"
"CLÉMENCE","FILLE","2004","13.0"
"AGATHE","FILLE","2004","12.0"
"CÉLIA","FILLE","2004","12.0"
"ILONA","FILLE","2004","12.0"
"MARGOT","FILLE","2004","12.0"
"MORGANE","FILLE","2004","12.0"
"CANDICE","FILLE","2004","11.0"
"ENORA","FILLE","2004","11.0"
"LÉONIE","FILLE","2004","10.0"
"LINA","FILLE","2004","10.0"
"AMANDINE","FILLE","2004","9.0"
"AMBRE","FILLE","2004","9.0"
"AXELLE","FILLE","2004","9.0"
"CLÉMENTINE","FILLE","2004","9.0"
"DAPHNÉ","FILLE","2004","9.0"
"ELISA","FILLE","2004","9.0"
"ELSA","FILLE","2004","9.0"
"EMILIE","FILLE","2004","9.0"
"JOSÉPHINE","FILLE","2004","9.0"
"MARGAUX","FILLE","2004","9.0"
"MÉLISSA","FILLE","2004","9.0"
"NINA","FILLE","2004","9.0"
"CLARISSE","FILLE","2004","8.0"
"CORALIE","FILLE","2004","8.0"
"MAÏWENN","FILLE","2004","8.0"
"NOA","FILLE","2004","8.0"
"ROSE","FILLE","2004","8.0"
"TIPHAINE","FILLE","2004","8.0"
"ANAËLLE","FILLE","2004","7.0"
"CASSANDRA","FILLE","2004","7.0"
"COLINE","FILLE","2004","7.0"
"CONSTANCE","FILLE","2004","7.0"
"EMELINE","FILLE","2004","7.0"
"FANNY","FILLE","2004","7.0"
"FLORA","FILLE","2004","7.0"
"HÉLOÏSE","FILLE","2004","7.0"
"LOU-ANN","FILLE","2004","7.0"
"LOUANNE","FILLE","2004","7.0"
"LUDIVINE","FILLE","2004","7.0"
"MÉLANIE","FILLE","2004","7.0"
"ORLANE","FILLE","2004","7.0"
"SOLENN","FILLE","2004","7.0"
"VICTORIA","FILLE","2004","7.0"
"YASMINE","FILLE","2004","7.0"
"ANNA","FILLE","2004","6.0"
"ANOUK","FILLE","2004","6.0"
"CAPUCINE","FILLE","2004","6.0"
"CASSANDRE","FILLE","2004","6.0"
"CLAIRE","FILLE","2004","6.0"
"FLAVIE","FILLE","2004","6.0"
"LOUANN","FILLE","2004","6.0"
"NINON","FILLE","2004","6.0"
"PERRINE","FILLE","2004","6.0"
"VALENTINE","FILLE","2004","6.0"
"VICTOIRE","FILLE","2004","6.0"
"MATHIS","GARCON","2004","56.0"
"ENZO","GARCON","2004","45.0"
"THOMAS","GARCON","2004","45.0"
"NATHAN","GARCON","2004","44.0"
"TOM","GARCON","2004","43.0"
"LOUIS","GARCON","2004","40.0"
"ANTOINE","GARCON","2004","38.0"
"HUGO","GARCON","2004","38.0"
"ALEXANDRE","GARCON","2004","36.0"
"ARTHUR","GARCON","2004","36.0"
"MATHÉO","GARCON","2004","34.0"
"QUENTIN","GARCON","2004","34.0"
"ALEXIS","GARCON","2004","31.0"
"LUCAS","GARCON","2004","31.0"
"THÉO","GARCON","2004","31.0"
"BAPTISTE","GARCON","2004","30.0"
"JULES","GARCON","2004","30.0"
"CLÉMENT","GARCON","2004","29.0"
"LÉO","GARCON","2004","29.0"
"PAUL","GARCON","2004","29.0"
"TITOUAN","GARCON","2004","29.0"
"PIERRE","GARCON","2004","28.0"
"AXEL","GARCON","2004","27.0"
"SIMON","GARCON","2004","27.0"
"MAËL","GARCON","2004","26.0"
"MAXIME","GARCON","2004","25.0"
"NOAH","GARCON","2004","24.0"
"BENJAMIN","GARCON","2004","23.0"
"VICTOR","GARCON","2004","22.0"
"MALO","GARCON","2004","21.0"
"MAXENCE","GARCON","2004","21.0"
"ROMAIN","GARCON","2004","21.0"
"MATHIEU","GARCON","2004","20.0"
"CORENTIN","GARCON","2004","19.0"
"JULIEN","GARCON","2004","18.0"
"MATTÉO","GARCON","2004","18.0"
"NICOLAS","GARCON","2004","18.0"
"DORIAN","GARCON","2004","17.0"
"ELOUAN","GARCON","2004","17.0"
"EVAN","GARCON","2004","17.0"
"YANIS","GARCON","2004","17.0"
"BASTIEN","GARCON","2004","16.0"
"FLORIAN","GARCON","2004","16.0"
"GABRIEL","GARCON","2004","16.0"
"RAPHAËL","GARCON","2004","16.0"
"TRISTAN","GARCON","2004","16.0"
"ANTONIN","GARCON","2004","15.0"
"DYLAN","GARCON","2004","15.0"
"EWEN","GARCON","2004","15.0"
"SACHA","GARCON","2004","15.0"
"VALENTIN","GARCON","2004","15.0"
"ERWAN","GARCON","2004","14.0"
"KYLIAN","GARCON","2004","14.0"
"MATHIAS","GARCON","2004","14.0"
"NOÉ","GARCON","2004","14.0"
"ADRIEN","GARCON","2004","13.0"
"GABIN","GARCON","2004","13.0"
"SAMUEL","GARCON","2004","13.0"
"LILIAN","GARCON","2004","12.0"
"MATHYS","GARCON","2004","11.0"
"BASILE","GARCON","2004","10.0"
"CHARLES","GARCON","2004","10.0"
"ESTEBAN","GARCON","2004","10.0"
"LENNY","GARCON","2004","10.0"
"LORENZO","GARCON","2004","10.0"
"MARIUS","GARCON","2004","10.0"
"NOA","GARCON","2004","10.0"
"OSCAR","GARCON","2004","10.0"
"WILLIAM","GARCON","2004","10.0"
"ADAM","GARCON","2004","9.0"
"BRYAN","GARCON","2004","9.0"
"ETHAN","GARCON","2004","9.0"
"FÉLIX","GARCON","2004","9.0"
"KILLIAN","GARCON","2004","9.0"
"DAVID","GARCON","2004","8.0"
"ELIOTT","GARCON","2004","8.0"
"FRANÇOIS","GARCON","2004","8.0"
"GASPARD","GARCON","2004","8.0"
"JORDAN","GARCON","2004","8.0"
"MARTIN","GARCON","2004","8.0"
"MATIS","GARCON","2004","8.0"
"MATTHIEU","GARCON","2004","8.0"
"NOLAN","GARCON","2004","8.0"
"THIBAULT","GARCON","2004","8.0"
"TIMOTHÉE","GARCON","2004","8.0"
"YANN","GARCON","2004","8.0"
"AURÉLIEN","GARCON","2004","7.0"
"EWAN","GARCON","2004","7.0"
"KENZO","GARCON","2004","7.0"
"KILIAN","GARCON","2004","7.0"
"MELVIN","GARCON","2004","7.0"
"ROBIN","GARCON","2004","7.0"
"ARNAUD","GARCON","2004","6.0"
"CÔME","GARCON","2004","6.0"
"CYPRIEN","GARCON","2004","6.0"
"DIEGO","GARCON","2004","6.0"
"GUILLAUME","GARCON","2004","6.0"
"HIPPOLYTE","GARCON","2004","6.0"
"KÉVIN","GARCON","2004","6.0"
"KYLLIAN","GARCON","2004","6.0"
"MATTEO","GARCON","2004","6.0"
"NINO","GARCON","2004","6.0"
"RYAN","GARCON","2004","6.0"
"TEDDY","GARCON","2004","6.0"
"MANON","FILLE","2003","50.0"
"EMMA","FILLE","2003","46.0"
"CAMILLE","FILLE","2003","37.0"
"CHLOÉ","FILLE","2003","33.0"
"LÉA","FILLE","2003","32.0"
"ANAÏS","FILLE","2003","30.0"
"MARIE","FILLE","2003","30.0"
"CLARA","FILLE","2003","29.0"
"INÈS","FILLE","2003","28.0"
"JULIETTE","FILLE","2003","28.0"
"LOUISE","FILLE","2003","28.0"
"SARAH","FILLE","2003","25.0"
"LOLA","FILLE","2003","22.0"
"PAULINE","FILLE","2003","22.0"
"EVA","FILLE","2003","21.0"
"MARINE","FILLE","2003","21.0"
"ROMANE","FILLE","2003","21.0"
"LISA","FILLE","2003","20.0"
"OCÉANE","FILLE","2003","20.0"
"JADE","FILLE","2003","18.0"
"NINA","FILLE","2003","18.0"
"ALICE","FILLE","2003","17.0"
"JEANNE","FILLE","2003","17.0"
"MARGAUX","FILLE","2003","17.0"
"MATHILDE","FILLE","2003","17.0"
"LUCIE","FILLE","2003","16.0"
"AMANDINE","FILLE","2003","15.0"
"JULIE","FILLE","2003","15.0"
"ZOÉ","FILLE","2003","15.0"
"LOU","FILLE","2003","14.0"
"MAËLYS","FILLE","2003","14.0"
"NOÉMIE","FILLE","2003","14.0"
"CHARLOTTE","FILLE","2003","13.0"
"CLÉMENCE","FILLE","2003","13.0"
"MAËVA","FILLE","2003","13.0"
"ILONA","FILLE","2003","12.0"
"JUSTINE","FILLE","2003","12.0"
"MAËLLE","FILLE","2003","12.0"
"AMBRE","FILLE","2003","11.0"
"AMÉLIE","FILLE","2003","11.0"
"EMILIE","FILLE","2003","11.0"
"ENORA","FILLE","2003","11.0"
"LAURA","FILLE","2003","11.0"
"MARION","FILLE","2003","11.0"
